EVTYPE,evtype2
NON-SEVERE WIND DAMAGE,Wind
NON-TSTM WIND,Wind
NON TSTM WIND,Wind
SAHARAN DUST,Wind
SEVERE TURBULENCE,Wind
SOUTHEAST,Wind
STM WIND,Wind
STM WIND (G45),Wind
STORM FORCE WINDS,Wind
STRONG WIND,Wind
STRONG WIND GUST,Wind
STRONG WINDS,Wind
WAKE LOW WIND,Wind
WALL CLOUD,Wind
WALL CLOUD/FUNNEL CLOUD,Wind
WIND,Wind
WIND ADVISORY,Wind
WIND AND WAVE,Wind
WIND DAMAGE,Wind
WIND GUSTS,Wind
WIND STORM,Wind
WIND/HAIL,Wind
WINDS,Wind
WND,Wind
HIGH WINDS/,Wind
ACCUMULATED SNOWFALL,Winter Storm
BLIZZARD,Winter Storm
BLIZZARD AND EXTREME WIND CHIL,Winter Storm
BLIZZARD AND HEAVY SNOW,Winter Storm
BLIZZARD SUMMARY,Winter Storm
BLIZZARD WEATHER,Winter Storm
BLIZZARD/FREEZING RAIN,Winter Storm
BLIZZARD/HEAVY SNOW,Winter Storm
BLIZZARD/HIGH WIND,Winter Storm
BLIZZARD/WINTER STORM,Winter Storm
BLOWING SNOW,Winter Storm
BLOWING SNOW- EXTREME WIND CHI,Winter Storm
BLOWING SNOW & EXTREME WIND CH,Winter Storm
BLOWING SNOW/EXTREME WIND CHIL,Winter Storm
COLD AND SNOW,Winter Storm
COLD AND WET CONDITIONS,Winter Storm
DRIFTING SNOW,Winter Storm
EARLY SNOW,Winter Storm
EARLY SNOWFALL,Winter Storm
EXCESSIVE SNOW,Winter Storm
EXTREME WIND CHILL/BLOWING SNO,Winter Storm
FALLING SNOW/ICE,Winter Storm
FIRST SNOW,Winter Storm
FREEZING DRIZZLE,Winter Storm
FREEZING DRIZZLE AND FREEZING,Winter Storm
FREEZING RAIN,Winter Storm
FREEZING RAIN AND SLEET,Winter Storm
FREEZING RAIN AND SNOW,Winter Storm
FREEZING RAIN SLEET AND,Winter Storm
FREEZING RAIN SLEET AND LIGHT,Winter Storm
FREEZING RAIN/SLEET,Winter Storm
FREEZING RAIN/SNOW,Winter Storm
FREEZING SPRAY,Winter Storm
GLAZE/ICE STORM,Winter Storm
GROUND BLIZZARD,Winter Storm
HEAVY LAKE SNOW,Winter Storm
HEAVY MIX,Winter Storm
HEAVY RAIN/SNOW,Winter Storm
HEAVY SNOW,Winter Storm
HEAVY SNOW-SQUALLS,Winter Storm
HEAVY SNOW   FREEZING RAIN,Winter Storm
HEAVY SNOW & ICE,Winter Storm
HEAVY SNOW AND,Winter Storm
HEAVY SNOW AND HIGH WINDS,Winter Storm
HEAVY SNOW AND ICE,Winter Storm
HEAVY SNOW AND ICE STORM,Winter Storm
HEAVY SNOW AND STRONG WINDS,Winter Storm
HEAVY SNOW ANDBLOWING SNOW,Winter Storm
HEAVY SNOW SHOWER,Winter Storm
HEAVY SNOW SQUALLS,Winter Storm
HEAVY SNOW/BLIZZARD,Winter Storm
HEAVY SNOW/BLIZZARD/AVALANCHE,Winter Storm
HEAVY SNOW/BLOWING SNOW,Winter Storm
HEAVY SNOW/FREEZING RAIN,Winter Storm
HEAVY SNOW/HIGH,Winter Storm
HEAVY SNOW/HIGH WIND,Winter Storm
HEAVY SNOW/HIGH WINDS,Winter Storm
HEAVY SNOW/HIGH WINDS & FLOOD,Winter Storm
HEAVY SNOW/HIGH WINDS/FREEZING,Winter Storm
HEAVY SNOW/ICE,Winter Storm
HEAVY SNOW/ICE STORM,Winter Storm
HEAVY SNOW/SLEET,Winter Storm
HEAVY SNOW/SQUALLS,Winter Storm
HEAVY SNOW/WIND,Winter Storm
HEAVY SNOW/WINTER STORM,Winter Storm
HEAVY SNOWPACK,Winter Storm
HEAVY WET SNOW,Winter Storm
HIGH WIND AND HEAVY SNOW,Winter Storm
HIGH WIND/ BLIZZARD,Winter Storm
HIGH WIND/BLIZZARD,Winter Storm
HIGH WIND/BLIZZARD/FREEZING RA,Winter Storm
HIGH WIND/HEAVY SNOW,Winter Storm
HIGH WIND/WIND CHILL/BLIZZARD,Winter Storm
HIGH WINDS/SNOW,Winter Storm
ICE AND SNOW,Winter Storm
ICE STORM,Winter Storm
ICE STORM AND SNOW,Winter Storm
ICE STORM/FLASH FLOOD,Winter Storm
ICE/SNOW,Winter Storm
ICE/STRONG WINDS,Winter Storm
ICESTORM/BLIZZARD,Winter Storm
LAKE-EFFECT SNOW,Winter Storm
LAKE EFFECT SNOW,Winter Storm
LATE-SEASON SNOWFALL,Winter Storm
LATE SEASON SNOW,Winter Storm
LATE SEASON SNOWFALL,Winter Storm
LATE SNOW,Winter Storm
LIGHT FREEZING RAIN,Winter Storm
LIGHT SNOW,Winter Storm
LIGHT SNOW AND SLEET,Winter Storm
LIGHT SNOW/FLURRIES,Winter Storm
LIGHT SNOW/FREEZING PRECIP,Winter Storm
LIGHT SNOWFALL,Winter Storm
"METRO STORM, MAY 26",Winter Storm
MODERATE SNOW,Winter Storm
MODERATE SNOWFALL,Winter Storm
MONTHLY SNOWFALL,Winter Storm
MOUNTAIN SNOWS,Winter Storm
NEAR RECORD SNOW,Winter Storm
RECORD MAY SNOW,Winter Storm
RECORD SNOW,Winter Storm
RECORD SNOW/COLD,Winter Storm
RECORD SNOWFALL,Winter Storm
RECORD WINTER SNOW,Winter Storm
SEASONAL SNOWFALL,Winter Storm
SLEET,Winter Storm
SLEET & FREEZING RAIN,Winter Storm
SLEET STORM,Winter Storm
SLEET/FREEZING RAIN,Winter Storm
SLEET/ICE STORM,Winter Storm
SLEET/RAIN/SNOW,Winter Storm
SLEET/SNOW,Winter Storm
SNOW,Winter Storm
SNOW- HIGH WIND- WIND CHILL,Winter Storm
SNOW ACCUMULATION,Winter Storm
SNOW ADVISORY,Winter Storm
SNOW AND COLD,Winter Storm
SNOW AND HEAVY SNOW,Winter Storm
SNOW AND ICE,Winter Storm
SNOW AND ICE STORM,Winter Storm
SNOW AND SLEET,Winter Storm
SNOW AND WIND,Winter Storm
SNOW FREEZING RAIN,Winter Storm
SNOW SHOWERS,Winter Storm
SNOW SLEET,Winter Storm
SNOW SQUALL,Winter Storm
SNOW SQUALLS,Winter Storm
SNOW/ BITTER COLD,Winter Storm
SNOW/ ICE,Winter Storm
SNOW/BLOWING SNOW,Winter Storm
SNOW/COLD,Winter Storm
SNOW/FREEZING RAIN,Winter Storm
SNOW/HEAVY SNOW,Winter Storm
SNOW/HIGH WINDS,Winter Storm
SNOW/ICE,Winter Storm
SNOW/ICE STORM,Winter Storm
SNOW/RAIN,Winter Storm
SNOW/RAIN/SLEET,Winter Storm
SNOW/SLEET,Winter Storm
SNOW/SLEET/FREEZING RAIN,Winter Storm
SNOW/SLEET/RAIN,Winter Storm
SNOW\COLD,Winter Storm
SNOWFALL RECORD,Winter Storm
SNOWMELT FLOODING,Winter Storm
SNOWSTORM,Winter Storm
THUNDERSNOW,Winter Storm
UNUSUALLY LATE SNOW,Winter Storm
WET SNOW,Winter Storm
WINTER MIX,Winter Storm
WINTER STORM,Winter Storm
WINTER STORM HIGH WINDS,Winter Storm
WINTER STORM/HIGH WIND,Winter Storm
WINTER STORM/HIGH WINDS,Winter Storm
WINTER STORMS,Winter Storm
WINTER WEATHER,Winter Storm
WINTER WEATHER MIX,Winter Storm
WINTER WEATHER/MIX,Winter Storm
WINTERY MIX,Winter Storm
WINTRY MIX,Winter Storm
